
> dev
> next dev --webpack

▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.111:3000
- Environments: .env
✓ Ready in 2.9s

○ Compiling / ...
 GET / 200 in 12.0s (next.js: 10.9s, application-code: 1196ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /api/stats 200 in 58ms (next.js: 5ms, application-code: 54ms)
 GET /api/whatsapp/session 200 in 32ms (next.js: 9ms, application-code: 22ms)
 GET /api/stats 200 in 176ms (next.js: 10ms, application-code: 166ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /api/stats 200 in 44ms (next.js: 4ms, application-code: 40ms)
[wa] [16:46:39.194] Credentials updated, saving…
{"level":30,"time":1787244747113,"pid":7356,"hostname":"DESKTOP-3JGJHGJ","trace":"Error: Connection Terminated\n    at WebSocketClient.<anonymous> (file:///C:/Users/hp/Documents/GitHub/GoSite/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:690:35)\n    at WebSocketClient.emit (node:events:518:28)\n    at WebSocket.<anonymous> (file:///C:/Users/hp/Documents/GitHub/GoSite/node_modules/@whiskeysockets/baileys/lib/Socket/Client/websocket.js:35:54)\n    at WebSocket.emit (node:events:518:28)\n    at WebSocket.emitClose (C:\\Users\\hp\\Documents\\GitHub\\GoSite\\node_modules\\ws\\lib\\websocket.js:279:10)\n    at TLSSocket.socketOnClose (C:\\Users\\hp\\Documents\\GitHub\\GoSite\\node_modules\\ws\\lib\\websocket.js:1360:15)\n    at TLSSocket.emit (node:events:530:35)\n    at node:net:351:12\n    at TCP.done (node:_tls_wrap:650:7)\n    at TCP.callbackTrampoline (node:internal/async_hooks:130:17)","msg":"connection errored"}
[wa] [16:52:27.119] connection.update: connection=close hasQR=false err=Connection Terminated
[wa] [16:52:27.120] Connection closed: reason=428 msg=Connection Terminated
[wa] Failed to persist session to DB: Error: Failed query: select "id", "agency_name", "contact_name", "contact_email", "contact_phone", "website_url", "portfolio_url", "whatsapp_number", "whatsapp_session_id", "whatsapp_session_phone", "whatsapp_session_name", "whatsapp_connected_at", "whatsapp_cloud_phone_id", "whatsapp_cloud_access_token", "whatsapp_cloud_business_id", "message_language", "payment_link", "pricing_tiers", "message_templates", "brand_color", "logo_url", "updated_at" from "settings" limit $1
params: 1
    at async persistSessionToDb (src\lib\whatsapp-session.ts:89:17)
  87 | ) {
  88 |   try {
> 89 |     const [s] = await db.select().from(settings).limit(1);
     |                 ^
  90 |     if (!s) return;
  91 |     await db
  92 |       .update(settings) {
  query: 'select "id", "agency_name", "contact_name", "contact_email", "contact_phone", "website_url", "portfolio_url", "whatsapp_number", "whatsapp_session_id", "whatsapp_session_phone", "whatsapp_session_name", "whatsapp_connected_at", "whatsapp_cloud_phone_id", "whatsapp_cloud_access_token", "whatsapp_cloud_business_id", "message_language", "payment_link", "pricing_tiers", "message_templates", "brand_color", "logo_url", "updated_at" from "settings" limit $1',
  params: [ 1 ],
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:5432
      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:5432)
      at async persistSessionToDb (src\lib\whatsapp-session.ts:89:17)
    87 | ) {
    88 |   try {
  > 89 |     const [s] = await db.select().from(settings).limit(1);
       |                 ^
    90 |     if (!s) return;
    91 |     await db
    92 |       .update(settings) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 5432
  }
}
 GET /campaigns 200 in 44s (next.js: 486ms, application-code: 44s)
 GET /api/whatsapp/session 200 in 72ms (next.js: 8ms, application-code: 64ms)
 GET /api/stats 200 in 54ms (next.js: 10ms, application-code: 44ms)
 GET /api/whatsapp/session 200 in 591ms (next.js: 307ms, application-code: 284ms)
 GET /api/whatsapp/session 200 in 380ms (next.js: 301ms, application-code: 79ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/stats 200 in 152ms (next.js: 7ms, application-code: 145ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /api/whatsapp/session 200 in 36ms (next.js: 11ms, application-code: 25ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 8ms, application-code: 25ms)
 GET /api/stats 200 in 35ms (next.js: 4ms, application-code: 31ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 57ms (next.js: 36ms, application-code: 22ms)
 GET /api/whatsapp/session 200 in 47ms (next.js: 19ms, application-code: 29ms)
 GET /api/stats 200 in 116ms (next.js: 15ms, application-code: 100ms)
 GET /api/whatsapp/session 200 in 35ms (next.js: 20ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 34ms (next.js: 4ms, application-code: 30ms)
 GET /api/whatsapp/session 200 in 42ms (next.js: 17ms, application-code: 25ms)
 GET /api/stats 200 in 59ms (next.js: 5ms, application-code: 54ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /campaigns 200 in 266ms (next.js: 13ms, application-code: 252ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/stats 200 in 55ms (next.js: 6ms, application-code: 49ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/stats 200 in 63ms (next.js: 6ms, application-code: 57ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 6ms, application-code: 24ms)
 GET /api/stats 200 in 59ms (next.js: 6ms, application-code: 54ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 20ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/whatsapp/session 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/stats 200 in 46ms (next.js: 7ms, application-code: 39ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 12ms, application-code: 13ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /api/stats 200 in 44ms (next.js: 4ms, application-code: 40ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 7ms, application-code: 23ms)
 GET /api/stats 200 in 54ms (next.js: 7ms, application-code: 47ms)
 GET /api/whatsapp/session 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/stats 200 in 47ms (next.js: 4ms, application-code: 43ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 6ms, application-code: 16ms)
 GET /api/stats 200 in 60ms (next.js: 6ms, application-code: 55ms)
 GET /api/whatsapp/session 200 in 32ms (next.js: 13ms, application-code: 19ms)
 GET /api/stats 200 in 66ms (next.js: 5ms, application-code: 61ms)
 GET /api/whatsapp/session 200 in 35ms (next.js: 5ms, application-code: 30ms)
 GET /api/stats 200 in 57ms (next.js: 6ms, application-code: 52ms)
 GET /api/whatsapp/session 200 in 44ms (next.js: 8ms, application-code: 37ms)
 GET /api/stats 200 in 67ms (next.js: 8ms, application-code: 59ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/stats 200 in 88ms (next.js: 4ms, application-code: 84ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 4ms, application-code: 16ms)
 GET /api/stats 200 in 49ms (next.js: 6ms, application-code: 43ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 17ms)
 GET /api/stats 200 in 53ms (next.js: 6ms, application-code: 47ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 11ms, application-code: 15ms)
 GET /api/stats 200 in 49ms (next.js: 10ms, application-code: 39ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/stats 200 in 90ms (next.js: 16ms, application-code: 75ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 7ms, application-code: 19ms)
 GET / 200 in 438ms (next.js: 119ms, application-code: 319ms)
 GET / 200 in 530ms (next.js: 17ms, application-code: 513ms)
 GET / 200 in 459ms (next.js: 17ms, application-code: 442ms)
 GET / 200 in 333ms (next.js: 14ms, application-code: 319ms)
 GET / 200 in 430ms (next.js: 15ms, application-code: 414ms)
 GET / 200 in 394ms (next.js: 13ms, application-code: 380ms)
 GET /dashboard 200 in 1068ms (next.js: 222ms, application-code: 846ms)
 GET /api/whatsapp/session 200 in 55ms (next.js: 10ms, application-code: 45ms)
 GET /api/stats 200 in 61ms (next.js: 7ms, application-code: 53ms)
 GET /campaigns 200 in 177ms (next.js: 10ms, application-code: 166ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 8ms, application-code: 15ms)
○ Compiling /api/campaigns ...
 GET /api/whatsapp/session 200 in 4.3s (next.js: 4.2s, application-code: 34ms)
DB unavailable for campaign creation, using local store: Error: Failed query: insert into "campaigns" ("id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at") values (default, $1, $2, $3, $4, $5, default, default, default) returning "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at"
params: test,,coiffeur,paris,active
    at async POST (src\app\api\campaigns\route.ts:24:17)
  22 |   let created;
  23 |   try {
> 24 |     [created] = await db
     |                 ^
  25 |       .insert(campaigns)
  26 |       .values({
  27 |         name, {
  query: 'insert into "campaigns" ("id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at") values (default, $1, $2, $3, $4, $5, default, default, default) returning "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at"',
  params: [ 'test', null, 'coiffeur', 'paris', 'active' ],
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:5432
      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:5432)
      at async POST (src\app\api\campaigns\route.ts:24:17)
    22 |   let created;
    23 |   try {
  > 24 |     [created] = await db
       |                 ^
    25 |       .insert(campaigns)
    26 |       .values({
    27 |         name, {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 5432
  }
}
 POST /api/campaigns 200 in 7.8s (next.js: 7.1s, application-code: 749ms)
○ Compiling /campaigns/[id] ...
 GET /api/whatsapp/session 200 in 3.1s (next.js: 3.0s, application-code: 69ms)
 GET /api/stats 200 in 3.2s (next.js: 3.0s, application-code: 106ms)
 GET /campaigns/25 200 in 11.1s (next.js: 10.7s, application-code: 416ms)
 GET /campaigns/25 200 in 367ms (next.js: 28ms, application-code: 339ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 7ms, application-code: 19ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 7ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 17ms (next.js: 5ms, application-code: 13ms)
 GET /api/stats 200 in 54ms (next.js: 5ms, application-code: 49ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 10ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 45ms (next.js: 21ms, application-code: 24ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 11ms, application-code: 19ms)
 GET /api/stats 200 in 71ms (next.js: 6ms, application-code: 65ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 7ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 11ms, application-code: 16ms)
 GET /api/stats 200 in 62ms (next.js: 5ms, application-code: 56ms)
 GET /api/whatsapp/session 200 in 4.4s (next.js: 4.4s, application-code: 42ms)
 GET /campaigns/25 200 in 589ms (next.js: 230ms, application-code: 359ms)
 GET /api/whatsapp/session 200 in 35ms (next.js: 20ms, application-code: 15ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET /api/stats 200 in 58ms (next.js: 15ms, application-code: 43ms)
 GET /campaigns/25 200 in 288ms (next.js: 26ms, application-code: 263ms)
 GET /api/whatsapp/session 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /api/stats 200 in 49ms (next.js: 7ms, application-code: 43ms)
 GET /api/whatsapp/session 200 in 41ms (next.js: 14ms, application-code: 27ms)
 GET /campaigns/25 200 in 928ms (next.js: 320ms, application-code: 608ms)
 GET /api/whatsapp/session 200 in 85ms (next.js: 54ms, application-code: 31ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 17ms)
 GET /api/stats 200 in 68ms (next.js: 15ms, application-code: 53ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 7ms, application-code: 19ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/stats 200 in 49ms (next.js: 5ms, application-code: 44ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /campaigns/25 200 in 373ms (next.js: 178ms, application-code: 195ms)
 GET /api/whatsapp/session 200 in 75ms (next.js: 57ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 47ms (next.js: 15ms, application-code: 32ms)
 GET /api/stats 200 in 238ms (next.js: 25ms, application-code: 213ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 7ms, application-code: 20ms)
 GET /api/whatsapp/session 200 in 49ms (next.js: 20ms, application-code: 28ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /api/stats 200 in 66ms (next.js: 7ms, application-code: 59ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /api/stats 200 in 203ms (next.js: 146ms, application-code: 57ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /campaigns/25 200 in 580ms (next.js: 309ms, application-code: 271ms)
 GET /api/whatsapp/session 200 in 95ms (next.js: 80ms, application-code: 16ms)
 GET /api/stats 200 in 77ms (next.js: 18ms, application-code: 60ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET /api/stats 200 in 48ms (next.js: 7ms, application-code: 41ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 8ms, application-code: 20ms)
 GET /api/stats 200 in 74ms (next.js: 8ms, application-code: 66ms)
 GET /campaigns/25 200 in 129ms (next.js: 26ms, application-code: 103ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 7ms, application-code: 19ms)
 GET /api/stats 200 in 52ms (next.js: 6ms, application-code: 46ms)
 GET /campaigns/25 200 in 116ms (next.js: 27ms, application-code: 89ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /api/stats 200 in 56ms (next.js: 6ms, application-code: 50ms)
 GET /campaigns/25 200 in 115ms (next.js: 27ms, application-code: 87ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 6ms, application-code: 20ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 6ms, application-code: 20ms)
 GET /api/stats 200 in 73ms (next.js: 6ms, application-code: 68ms)
 GET /campaigns/25 200 in 128ms (next.js: 28ms, application-code: 100ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 5ms, application-code: 20ms)
 GET /api/stats 200 in 50ms (next.js: 6ms, application-code: 44ms)
 GET /campaigns/25 200 in 127ms (next.js: 23ms, application-code: 104ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /api/stats 200 in 182ms (next.js: 99ms, application-code: 83ms)
 GET /api/whatsapp/session 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /api/stats 200 in 58ms (next.js: 9ms, application-code: 49ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 7ms, application-code: 23ms)
 GET /api/stats 200 in 83ms (next.js: 8ms, application-code: 75ms)
 GET /api/whatsapp/session 200 in 40ms (next.js: 22ms, application-code: 18ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/stats 200 in 49ms (next.js: 9ms, application-code: 40ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 6ms, application-code: 20ms)
 GET /api/whatsapp/session 200 in 31ms (next.js: 6ms, application-code: 25ms)
 GET /api/whatsapp/session 200 in 40ms (next.js: 11ms, application-code: 29ms)
 GET /api/stats 200 in 82ms (next.js: 9ms, application-code: 74ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 14ms, application-code: 15ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/stats 200 in 44ms (next.js: 4ms, application-code: 40ms)
 GET /api/whatsapp/session 200 in 34ms (next.js: 8ms, application-code: 26ms)
 GET /api/stats 200 in 80ms (next.js: 6ms, application-code: 74ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/stats 200 in 43ms (next.js: 5ms, application-code: 38ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/stats 200 in 172ms (next.js: 9ms, application-code: 163ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 7ms, application-code: 20ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 10ms, application-code: 15ms)
 GET /api/stats 200 in 128ms (next.js: 4ms, application-code: 124ms)
 GET /api/whatsapp/session 200 in 18ms (next.js: 4ms, application-code: 15ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 10ms, application-code: 15ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /api/stats 200 in 55ms (next.js: 6ms, application-code: 50ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 6ms, application-code: 17ms)
 GET /api/stats 200 in 68ms (next.js: 5ms, application-code: 63ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 15ms, application-code: 16ms)
 GET /api/stats 200 in 68ms (next.js: 6ms, application-code: 62ms)
 GET /api/whatsapp/session 200 in 31ms (next.js: 11ms, application-code: 20ms)
 GET /api/stats 200 in 70ms (next.js: 5ms, application-code: 64ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /api/stats 200 in 64ms (next.js: 5ms, application-code: 59ms)
[campaign page] DB error: Failed query: select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2
params: 25,1
 GET /campaigns/25 200 in 869ms (next.js: 426ms, application-code: 443ms)
 GET /api/stats 200 in 86ms (next.js: 20ms, application-code: 67ms)
 GET /api/whatsapp/session 200 in 167ms (next.js: 145ms, application-code: 22ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 8ms, application-code: 19ms)
 GET /api/whatsapp/session 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /api/stats 200 in 69ms (next.js: 7ms, application-code: 62ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 6ms, application-code: 25ms)
 GET /api/stats 200 in 75ms (next.js: 6ms, application-code: 69ms)
[campaign page] DB error: Failed query: select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2
params: 25,1
 GET /campaigns/25 200 in 472ms (next.js: 32ms, application-code: 440ms)
[campaign page] DB error: Failed query: select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2
params: 25,1
 GET /campaigns/25 200 in 668ms (next.js: 305ms, application-code: 363ms)
 GET /api/whatsapp/session 200 in 80ms (next.js: 54ms, application-code: 25ms)
 GET /api/stats 200 in 72ms (next.js: 15ms, application-code: 57ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 8ms, application-code: 22ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /api/stats 200 in 57ms (next.js: 4ms, application-code: 53ms)
 GET /dashboard 200 in 260ms (next.js: 64ms, application-code: 196ms)
 GET /settings 200 in 295ms (next.js: 184ms, application-code: 112ms)
 GET /campaigns 200 in 237ms (next.js: 52ms, application-code: 185ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 5ms, application-code: 15ms)
○ Compiling /api/campaigns/[id] ...
DB unavailable for campaign DELETE, using local store: Error: Failed query: select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2
params: 25,1
    at async DELETE (src\app\api\campaigns\[id]\route.ts:101:18)
   99 |   let campaign;
  100 |   try {
> 101 |     [campaign] = await db
      |                  ^
  102 |       .select()
  103 |       .from(campaigns)
  104 |       .where(eq(campaigns.id, cid)) {
  query: 'select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2',
  params: [ 25, 1 ],
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:5432
      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:5432)
      at async DELETE (src\app\api\campaigns\[id]\route.ts:101:18)
     99 |   let campaign;
    100 |   try {
  > 101 |     [campaign] = await db
        |                  ^
    102 |       .select()
    103 |       .from(campaigns)
    104 |       .where(eq(campaigns.id, cid)) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 5432
  }
}
 DELETE /api/campaigns/25 200 in 4.7s (next.js: 3.8s, application-code: 826ms)
 GET /campaigns 200 in 737ms (next.js: 96ms, application-code: 641ms)
 GET /campaigns 200 in 342ms (next.js: 8ms, application-code: 334ms)
 GET /api/whatsapp/session 200 in 187ms (next.js: 62ms, application-code: 125ms)
 GET /campaigns 200 in 547ms (next.js: 8ms, application-code: 539ms)
 GET /api/whatsapp/session 200 in 36ms (next.js: 9ms, application-code: 27ms)
 GET /api/stats 200 in 74ms (next.js: 15ms, application-code: 59ms)
 GET /api/whatsapp/session 200 in 34ms (next.js: 10ms, application-code: 23ms)
 GET /api/whatsapp/session 200 in 35ms (next.js: 11ms, application-code: 24ms)
 GET /api/whatsapp/session 200 in 29ms (next.js: 8ms, application-code: 22ms)
 GET /api/stats 200 in 60ms (next.js: 6ms, application-code: 55ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 5ms, application-code: 19ms)
 GET /api/whatsapp/session 200 in 56ms (next.js: 20ms, application-code: 36ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /api/stats 200 in 101ms (next.js: 6ms, application-code: 94ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 7ms, application-code: 22ms)
 GET /api/stats 200 in 66ms (next.js: 7ms, application-code: 60ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /api/stats 200 in 64ms (next.js: 6ms, application-code: 59ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET /api/stats 200 in 85ms (next.js: 8ms, application-code: 77ms)
 GET /api/whatsapp/session 200 in 32ms (next.js: 14ms, application-code: 18ms)
 GET /api/stats 200 in 65ms (next.js: 7ms, application-code: 58ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/stats 200 in 63ms (next.js: 5ms, application-code: 57ms)
 GET /api/whatsapp/session 200 in 112ms (next.js: 6ms, application-code: 106ms)
 GET /api/stats 200 in 67ms (next.js: 8ms, application-code: 60ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 6ms, application-code: 12ms)
 GET /api/stats 200 in 51ms (next.js: 5ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET /api/stats 200 in 50ms (next.js: 4ms, application-code: 45ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 18ms, application-code: 15ms)
 GET /api/stats 200 in 51ms (next.js: 5ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 10ms, application-code: 15ms)
 GET /api/stats 200 in 61ms (next.js: 5ms, application-code: 57ms)
 GET /api/whatsapp/session 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/stats 200 in 59ms (next.js: 5ms, application-code: 54ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET /api/stats 200 in 74ms (next.js: 12ms, application-code: 62ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /api/stats 200 in 76ms (next.js: 6ms, application-code: 70ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 8ms, application-code: 22ms)
 GET /api/stats 200 in 71ms (next.js: 6ms, application-code: 65ms)
 GET /api/whatsapp/session 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /api/stats 200 in 66ms (next.js: 6ms, application-code: 60ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 17ms)
 GET /api/stats 200 in 70ms (next.js: 5ms, application-code: 65ms)
 GET /campaigns 200 in 461ms (next.js: 144ms, application-code: 317ms)
 GET /api/whatsapp/session 200 in 71ms (next.js: 51ms, application-code: 20ms)
 GET /api/stats 200 in 81ms (next.js: 12ms, application-code: 69ms)
 GET /api/whatsapp/session 200 in 31ms (next.js: 4ms, application-code: 26ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 7ms, application-code: 19ms)
 GET /api/stats 200 in 52ms (next.js: 5ms, application-code: 48ms)
 GET /api/whatsapp/session 200 in 16ms (next.js: 6ms, application-code: 11ms)
 GET /api/stats 200 in 39ms (next.js: 4ms, application-code: 35ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 7ms, application-code: 19ms)
 GET /api/stats 200 in 73ms (next.js: 5ms, application-code: 68ms)
○ Compiling /api/campaigns/[id] ...
DB unavailable for campaign GET, using local store: Error: Failed query: select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2
params: 25,1
    at async GET (src\app\api\campaigns\[id]\route.ts:21:18)
  19 |   let campaign;
  20 |   try {
> 21 |     [campaign] = await db
     |                  ^
  22 |       .select()
  23 |       .from(campaigns)
  24 |       .where(eq(campaigns.id, cid)) {
  query: 'select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2',
  params: [ 25, 1 ],
  [cause]: Error: connect ECONNREFUSED 127.0.0.1:5432
      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:5432)
      at async GET (src\app\api\campaigns\[id]\route.ts:21:18)
    19 |   let campaign;
    20 |   try {
  > 21 |     [campaign] = await db
       |                  ^
    22 |       .select()
    23 |       .from(campaigns)
